unidade;ano;mes;tipo_procedimento;qtde_procedimentos
HJK;2025;1;CESAREAS;67
HJK;2025;1;CIRURGIA GINECOLÓGICA;16
HJK;2025;1;CURETAGEM;14
HJK;2025;1;PARTO GEMELAR CESARIANA;2
HJK;2025;1;PARTO GEMELAR NORMAL;1
HJK;2025;1;PARTO NORMAL;129
HJK;2025;2;CESAREAS;45
HJK;2025;2;CIRURGIA GINECOLÓGICA;31
HJK;2025;2;CURETAGEM;17
HJK;2025;2;FORCEPS NORMAL;2
HJK;2025;2;PARTO GEMELAR CESARIANA;3
HJK;2025;2;PARTO NORMAL;111
HJK;2025;3;CESAREAS;36
HJK;2025;3;CIRURGIA GINECOLÓGICA;22
HJK;2025;3;PARTO GEMELAR CESARIANA;1
HJK;2025;3;PARTO NORMAL;87
HJK;2025;4;CESAREAS;48
HJK;2025;4;CIRURGIA GINECOLÓGICA;37
HJK;2025;4;CURETAGEM;5
HJK;2025;4;PARTO GEMELAR CESARIANA;1
HJK;2025;4;PARTO NORMAL;78
HJK;2025;5;CESAREAS;74
HJK;2025;5;CIRURGIA GINECOLÓGICA;39
HJK;2025;5;CURETAGEM;7
HJK;2025;5;FORCEPS CESAREA;1
HJK;2025;5;PARTO GEMELAR CESARIANA;2
HJK;2025;5;PARTO NORMAL;127
HJK;2025;6;CESAREAS;64
HJK;2025;6;CIRURGIA GINECOLÓGICA;81
HJK;2025;6;CURETAGEM;6
HJK;2025;6;PARTO GEMELAR CESARIANA;1
HJK;2025;6;PARTO NORMAL;130
HJK;2025;7;CESAREAS;82
HJK;2025;7;CIRURGIA GINECOLÓGICA;54
HJK;2025;7;CURETAGEM;6
HJK;2025;7;PARTO GEMELAR CESARIANA;2
HJK;2025;7;PARTO GEMELAR NORMAL;1
HJK;2025;7;PARTO NORMAL;126
HJK;2025;8;CESAREAS;75
HJK;2025;8;CIRURGIA GINECOLÓGICA;22
HJK;2025;8;CURETAGEM;7
HJK;2025;8;PARTO GEMELAR CESARIANA;3
HJK;2025;8;PARTO NORMAL;92
HJK;2025;9;CESAREAS;57
HJK;2025;9;CIRURGIA GINECOLÓGICA;31
HJK;2025;9;CURETAGEM;2
HJK;2025;9;PARTO GEMELAR CESARIANA;1
HJK;2025;9;PARTO NORMAL;118
HJK;2025;10;CESAREAS;70
HJK;2025;10;CIRURGIA GINECOLÓGICA;58
HJK;2025;10;CURETAGEM;7
HJK;2025;10;PARTO GEMELAR CESARIANA;1
HJK;2025;10;PARTO NORMAL;105
HJK;2025;11;CESAREAS;43
HJK;2025;11;CIRURGIA GINECOLÓGICA;57
HJK;2025;11;CURETAGEM;48
HJK;2025;11;PARTO GEMELAR CESARIANA;2
HJK;2025;11;PARTO NORMAL;92
HRAD;2025;1;CESAREAS;58
HRAD;2025;1;CIRURGIA GINECOLÓGICA;61
HRAD;2025;1;CURETAGEM;2
HRAD;2025;1;PARTO GEMELAR CESARIANA;2
HRAD;2025;1;PARTO NORMAL;43
HRAD;2025;2;CESAREAS;62
HRAD;2025;2;CIRURGIA GINECOLÓGICA;43
HRAD;2025;2;CURETAGEM;1
